year,month,chargingPower_10kW_count,chargingPower_21kW_count,chargingPower_42kW_count,chargingPower_100kW_count,chargingPower_100pluskW_count,chargingPower_AG_count,chargingPower_AG_sum,chargingPower_AI_count,chargingPower_AI_sum,chargingPower_AR_count,chargingPower_AR_sum,chargingPower_BE_count,chargingPower_BE_sum,chargingPower_BL_count,chargingPower_BL_sum,chargingPower_BS_count,chargingPower_BS_sum,chargingPower_CH_count,chargingPower_CH_sum,chargingPower_FR_count,chargingPower_FR_sum,chargingPower_GE_count,chargingPower_GE_sum,chargingPower_GL_count,chargingPower_GL_sum,chargingPower_GR_count,chargingPower_GR_sum,chargingPower_JU_count,chargingPower_JU_sum,chargingPower_LU_count,chargingPower_LU_sum,chargingPower_NE_count,chargingPower_NE_sum,chargingPower_NW_count,chargingPower_NW_sum,chargingPower_OW_count,chargingPower_OW_sum,chargingPower_SG_count,chargingPower_SG_sum,chargingPower_SH_count,chargingPower_SH_sum,chargingPower_SO_count,chargingPower_SO_sum,chargingPower_SZ_count,chargingPower_SZ_sum,chargingPower_TG_count,chargingPower_TG_sum,chargingPower_TI_count,chargingPower_TI_sum,chargingPower_UR_count,chargingPower_UR_sum,chargingPower_VD_count,chargingPower_VD_sum,chargingPower_VS_count,chargingPower_VS_sum,chargingPower_ZG_count,chargingPower_ZG_sum,chargingPower_ZH_count,chargingPower_ZH_sum,locations_AG_count,locations_AI_count,locations_AR_count,locations_BE_count,locations_BL_count,locations_BS_count,locations_CH_count,locations_FR_count,locations_GE_count,locations_GL_count,locations_GR_count,locations_JU_count,locations_LU_count,locations_NE_count,locations_NW_count,locations_OW_count,locations_SG_count,locations_SH_count,locations_SO_count,locations_SZ_count,locations_TG_count,locations_TI_count,locations_UR_count,locations_VD_count,locations_VS_count,locations_ZG_count,locations_ZH_count,plugs_AVCONConnector_count,plugs_CCSCombo1PlugCableAttached_count,plugs_CCSCombo2PlugCableAttached_count,plugs_CH_count,plugs_CHAdeMO_count,plugs_IEC60309SinglePhase_count,plugs_IEC60309ThreePhase_count,plugs_LargePaddleInductive_count,plugs_NEMA520_count,plugs_SmallPaddleInductive_count,plugs_TeslaConnector_count,plugs_Type1ConnectorCableAttached_count,plugs_Type2ConnectorCableAttached_count,plugs_Type2Outlet_count,plugs_Type3Outlet_count,plugs_TypeEFrenchStandard_count,plugs_TypeFSchuko_count,plugs_TypeGBritishStandard_count,plugs_TypeJSwissStandard_count,plugs_Unspecified_count,stations_AG_count,stations_AI_count,stations_AR_count,stations_BE_count,stations_BL_count,stations_BS_count,stations_CH_count,stations_FR_count,stations_GE_count,stations_GL_count,stations_GR_count,stations_JU_count,stations_LU_count,stations_NE_count,stations_NW_count,stations_OW_count,stations_SG_count,stations_SH_count,stations_SO_count,stations_SZ_count,stations_TG_count,stations_TI_count,stations_UR_count,stations_VD_count,stations_VS_count,stations_ZG_count,stations_ZH_count
2021,10,2500,719,3635,883,591,425,17341,13,286,33,817,423,14665,139,4843,63,1842,5447,193974,212,9991,355,6080,30,1100,346,13251,40,1522,181,7970,127,3364,20,1204,16,459,373,10186,64,2674,194,9523,102,3580,120,3298,437,18040,43,4534,606,17070,400,13536,50,1601,635,25197,237,9,29,364,75,32,3109,99,111,30,178,25,155,73,20,11,211,31,89,65,71,198,19,295,221,133,328,0,1,736,9450,516,2,1,0,0,0,396,1888,2997,2401,1,0,33,0,428,50,504,13,39,656,175,67,6411,224,369,59,388,40,278,129,42,16,413,67,210,122,133,452,50,627,416,167,755
2021,11,2528,725,3693,896,596,433,17844,13,286,34,833,425,14705,146,5205,63,1842,5516,196390,217,10101,363,6246,30,1100,347,13274,41,1562,182,8095,128,3426,20,1204,17,479,378,10310,64,2678,196,9572,102,3630,120,3271,445,18165,43,4557,612,17325,410,13845,50,1601,637,25234,241,9,30,365,76,32,3139,101,113,30,178,26,156,73,20,11,213,31,90,65,71,203,19,299,225,133,329,0,1,751,9559,531,2,1,0,0,0,396,1915,3046,2404,1,0,33,0,429,50,512,13,40,658,182,67,6480,229,377,59,389,41,279,130,42,17,418,67,212,122,133,460,50,633,426,167,757
2021,12,2531,730,3750,903,702,439,17963,13,286,34,833,425,14718,155,6526,63,1842,5641,206151,226,11332,377,6554,30,1100,350,13320,41,1562,183,8117,131,3529,20,1204,18,503,410,11007,65,2685,199,9644,99,3582,119,3232,445,18163,43,4557,617,17487,426,15821,50,1601,663,28983,243,9,30,365,77,32,3162,103,116,30,180,26,157,75,20,12,215,32,92,62,71,203,19,303,225,133,332,0,1,758,9739,535,1,1,0,0,0,500,1924,3107,2403,1,0,33,0,424,50,518,13,40,658,191,67,6605,238,391,59,392,41,280,133,42,18,450,68,215,119,132,460,50,638,442,167,783
2022,01,2563,874,4046,928,808,481,24961,13,286,31,711,450,15603,176,7234,88,2370,6144,234578,235,11474,373,6574,30,1100,369,14211,42,1504,194,8378,146,3833,26,1572,16,459,457,12214,68,2660,223,12425,104,3720,139,3875,454,18511,51,6766,643,18734,452,16887,53,1923,830,36593,264,9,29,374,89,42,3339,107,119,30,193,26,164,78,22,11,227,34,100,64,80,207,21,314,231,134,370,0,1,868,10382,567,1,1,0,0,0,500,1960,3187,2788,1,0,33,0,425,50,569,13,37,685,222,98,7148,247,387,59,412,42,291,148,48,16,497,71,241,124,153,469,58,665,468,170,958
2022,02,2548,884,4077,935,822,487,25317,13,286,29,680,459,16023,176,7238,91,2418,6198,237523,239,11877,380,6678,30,1100,378,14386,45,1617,196,8415,147,3863,26,1572,16,459,462,12333,65,2637,226,12482,106,3726,141,3917,454,18623,53,7217,648,18888,451,17218,53,1914,827,36639,268,9,28,378,89,43,3358,107,120,30,198,27,165,78,22,11,229,31,101,64,81,208,22,315,231,134,369,0,1,884,10431,576,1,1,0,0,0,500,1944,3202,2813,1,0,33,0,424,50,575,13,35,694,222,101,7204,251,394,59,422,45,293,149,48,16,502,68,244,126,156,469,60,670,467,170,955
2022,03,2551,882,4123,951,827,487,25338,13,286,30,688,456,15755,182,7356,90,2401,6249,239215,241,11929,378,6522,30,1100,381,14467,44,1583,205,8618,149,3944,26,1572,16,459,472,12584,68,2655,227,12489,108,3787,141,3945,461,18901,53,7217,648,19154,459,17630,56,1995,828,36840,271,9,28,375,90,43,3380,109,117,30,199,26,165,80,22,11,233,32,102,64,81,211,22,315,236,136,373,0,1,896,10501,588,1,1,0,0,0,500,1948,3219,2840,1,0,33,0,424,50,576,13,36,691,228,101,7256,253,392,59,424,44,302,151,48,16,512,71,245,128,156,476,60,670,475,173,956
2022,04,2609,1173,4663,991,863,560,26781,16,430,35,779,616,19285,200,7847,92,2424,6925,257291,242,12389,386,6594,47,1505,415,15304,45,1607,206,10713,151,3970,35,1777,18,481,517,13720,73,2871,227,12875,125,4137,158,4475,489,19823,64,7609,662,19431,480,18038,129,3140,937,39286,312,10,28,397,92,43,3569,120,117,31,206,26,179,80,25,12,234,34,108,69,88,223,28,318,242,147,400,0,1,941,10899,593,1,1,0,0,0,500,1946,3235,3200,1,0,33,0,423,24,610,16,38,730,236,103,7548,254,393,61,436,45,337,152,52,18,536,75,245,134,166,496,67,673,488,185,1002
2022,05,2683,1462,5210,1025,900,630,28452,19,559,42,943,773,22741,216,8307,94,2445,7608,275601,253,12796,394,6642,63,1869,444,15879,46,1708,211,12573,155,4050,43,1941,19,503,570,15262,78,3062,230,13376,141,4491,176,5017,513,20599,74,7954,681,19808,498,18344,199,4276,1046,42004,343,11,30,425,96,43,3783,132,117,32,212,27,192,82,28,13,249,35,118,75,95,235,33,322,247,161,430,0,1,986,11366,595,1,1,0,0,0,500,1954,3289,3582,1,0,33,0,424,0,645,19,42,778,244,104,7896,269,394,63,445,46,369,155,55,19,571,78,260,141,178,513,74,682,498,199,1055
2022,06,2706,1579,5319,938,957,642,29466,19,559,42,933,806,23356,216,8703,94,2445,7972,282824,288,12765,396,6583,63,2669,447,15964,46,1648,374,13151,171,4384,43,1850,19,503,581,15568,86,3153,265,13388,146,4618,179,4891,517,20928,74,7955,686,20590,505,18800,215,4444,1057,43509,325,11,30,444,96,43,3868,135,118,32,215,27,194,91,28,13,285,36,118,79,97,236,34,328,250,168,439,0,1,1002,11586,593,1,1,0,0,0,500,1960,3342,3730,1,0,33,0,421,0,657,19,42,811,244,104,8059,288,396,63,448,46,371,171,55,19,582,86,268,146,181,517,74,687,505,215,1066
2022,07,2685,1625,5494,941,978,659,30687,19,554,40,856,856,24372,249,9457,107,2703,8266,292766,286,12518,403,7165,65,2522,460,16393,50,1744,394,13369,176,4963,45,1850,23,831,586,16207,82,3196,271,13653,149,4603,184,5275,531,20724,77,8028,717,21180,524,21187,216,4447,1099,44281,330,11,29,468,102,44,3988,135,119,34,221,30,209,95,30,16,287,33,120,82,100,247,36,334,257,164,455,0,1,1019,11757,593,1,1,0,0,0,500,1973,3344,3884,1,0,16,0,425,0,663,19,40,857,252,113,8303,286,403,65,460,50,394,177,57,23,588,82,271,149,184,531,77,718,524,219,1102
2022,08,2701,1679,5707,974,993,677,31598,19,559,42,912,885,25205,258,9673,112,2804,8545,301239,293,12733,413,7387,69,2816,463,16528,51,1758,421,13934,180,5215,44,1847,24,859,613,16789,90,3358,280,13856,150,4670,193,5390,539,20991,76,8004,754,22602,530,21450,223,4799,1145,45502,342,11,30,483,106,46,4094,136,121,36,220,30,220,97,29,17,303,35,124,83,104,248,36,346,258,167,466,0,1,1053,12091,614,1,1,0,0,0,500,1977,3402,4100,1,0,17,0,425,0,681,19,42,886,261,119,8588,293,413,69,463,51,421,181,56,24,615,90,280,150,193,539,76,755,530,228,1151
2022,09,2705,1698,5693,954,991,675,31298,19,559,42,909,901,25634,256,9867,101,2569,8505,298338,293,12547,438,7927,72,2863,464,16516,50,1739,420,13455,180,5574,45,1859,24,862,614,16782,92,3370,279,13932,150,4661,186,5291,549,21530,69,6186,770,22948,520,21191,217,4506,1081,43765,344,11,30,494,104,44,4106,137,125,39,222,29,224,96,30,17,305,36,124,83,100,252,34,348,257,167,454,0,1,1048,12072,607,1,1,0,0,0,500,1983,2480,5010,1,0,16,0,424,0,678,19,42,902,259,108,8540,293,438,72,464,50,420,181,57,24,615,92,279,150,187,549,69,771,520,218,1086
2022,10,2749,1755,5792,937,989,683,31427,19,559,42,909,913,25879,257,10031,99,2533,8617,298892,289,12319,448,8089,72,2871,470,16635,50,1729,439,13654,186,6018,51,1949,26,896,620,16760,94,3384,276,13830,153,4691,190,5329,567,21844,66,5342,782,22919,520,21214,219,4477,1087,43604,354,11,30,500,105,44,4167,137,127,39,226,29,230,97,36,18,313,38,122,85,102,255,33,352,261,172,452,0,1,1045,12250,597,1,1,0,0,0,500,2007,2271,5387,1,0,16,0,424,0,685,19,42,913,261,106,8648,289,448,72,470,50,439,187,63,26,620,94,276,153,191,567,66,783,520,219,1090
2022,11,2802,1825,5975,940,987,703,32247,19,559,43,924,944,26078,263,10285,100,2544,8865,303094,288,12349,465,8208,72,2845,484,16884,50,1735,437,13214,186,6018,55,2014,31,969,630,16982,93,3403,280,13876,156,4748,195,5455,571,21667,66,5358,815,23402,593,22812,227,4573,1100,43947,364,11,30,509,108,44,4260,137,129,39,230,29,232,97,40,22,321,38,123,88,106,258,34,357,276,179,459,0,1,1047,12559,599,1,1,0,0,0,500,2026,2390,5552,0,0,16,0,427,0,705,19,43,946,266,107,8897,288,465,72,484,50,438,187,67,31,630,93,280,156,195,571,66,816,593,227,1103
2022,12,2856,1895,6235,937,997,708,32763,19,559,43,932,953,26223,272,10418,99,2538,9119,309797,292,12709,488,8438,72,2848,512,17816,50,1681,440,13300,185,5975,57,2056,33,1029,647,17711,97,3461,281,13889,157,4785,204,5642,580,21965,66,5359,826,23685,679,24745,229,4607,1127,44665,368,11,30,519,113,44,4356,139,132,39,243,30,235,96,40,24,336,39,124,89,112,260,34,362,287,180,469,0,1,1063,12949,606,1,1,0,0,0,500,2058,2523,5751,0,0,15,0,429,0,710,19,43,954,276,106,9152,292,488,72,512,50,441,186,69,33,647,97,281,157,204,580,66,828,679,229,1130
2023,01,2784,1930,6204,925,1004,689,31448,19,549,42,912,950,26097,277,10479,100,2552,9100,309609,300,13501,480,8475,72,2836,522,18287,51,1674,449,13520,174,5734,57,2056,34,1055,653,18143,98,3482,279,13828,162,4798,206,5785,573,21824,68,5390,804,23117,677,24606,236,4713,1127,44745,364,11,29,524,115,44,4368,143,133,39,247,30,244,91,40,25,341,40,122,90,113,258,35,351,287,184,469,0,1,1057,12878,592,1,1,0,0,0,500,1999,2469,5827,0,0,15,0,415,0,691,19,42,951,280,107,9132,300,480,72,522,51,450,175,69,34,654,98,279,162,207,573,68,805,677,236,1130
2023,02,2872,1971,6319,917,999,653,29509,19,559,46,959,962,26320,274,10445,99,2534,9211,309923,303,13587,487,8304,71,2817,537,18337,51,1632,458,13766,178,5860,57,2122,35,1071,667,18017,98,3472,277,13796,166,4917,207,5875,597,22308,82,5690,820,23373,700,25123,237,4712,1133,44819,357,11,31,538,114,44,4446,144,136,38,249,30,249,94,40,26,353,40,121,91,112,271,42,357,300,184,475,0,1,1058,13108,593,1,1,0,0,0,500,2063,2561,5889,0,0,15,0,427,0,655,19,46,963,277,106,9243,303,487,71,537,51,458,179,69,35,668,98,277,166,208,597,82,821,700,237,1136
2023,03,2902,1785,6549,990,1107,713,31580,18,456,45,953,900,26397,294,11254,162,4098,9763,358223,309,14813,505,8868,64,2657,548,20150,58,1936,440,14762,192,6078,49,2193,29,988,645,22667,99,4150,300,15141,167,5956,203,5504,600,26757,92,8957,909,27850,765,31401,316,6483,1342,56173,344,11,33,492,121,65,4423,138,137,33,244,34,238,101,28,21,312,39,126,87,107,264,40,376,305,226,503,0,1,1163,13375,664,1,1,0,0,0,531,2077,3045,5449,0,0,9,0,433,0,727,18,46,903,299,169,9816,309,505,64,548,60,440,192,49,29,646,99,300,167,203,600,93,912,766,316,1356
2023,04,2964,2138,7442,1048,952,808,33330,24,658,52,1063,1042,29445,306,10944,174,4306,10713,394880,331,15616,552,9914,74,2871,607,22066,59,1938,539,18859,206,6680,64,2279,40,1190,750,28195,108,4134,301,14043,191,8509,238,6347,639,30344,112,10525,937,28035,800,33348,286,6149,1474,64091,411,14,37,589,130,70,5050,153,150,39,277,35,292,108,41,30,391,46,131,104,130,287,51,402,334,218,581,0,1,1283,14589,691,0,0,0,0,0,336,2082,3983,5782,0,0,7,0,425,0,823,24,52,1045,311,180,10768,332,552,74,607,61,539,206,64,40,751,108,301,191,238,639,114,943,801,286,1488
2023,05,2961,2176,7597,1081,970,830,34374,24,658,52,1058,1046,29853,313,11096,184,4537,10911,404628,333,16189,564,10253,76,2906,625,22717,60,1925,544,18996,218,6932,74,2488,43,1259,767,29052,113,4229,303,14938,198,8870,240,6363,641,30472,115,10865,953,29029,804,33414,284,6208,1507,65945,429,14,37,596,131,77,5172,154,154,41,281,36,297,117,51,34,404,48,132,106,131,288,53,410,335,218,601,0,1,1312,14830,706,0,0,0,0,0,336,2088,4028,5931,0,0,7,0,421,0,844,24,52,1049,318,191,10963,334,564,76,625,62,544,219,74,43,768,113,303,198,240,641,117,957,804,284,1520
2023,06,2987,2251,7830,1099,1012,842,34806,24,658,53,1075,1072,31495,317,11181,195,4812,11259,417563,334,16312,587,11032,77,2943,641,22971,61,1978,574,19656,222,7004,78,2679,54,1504,783,29640,114,4239,302,14922,219,9281,244,6544,662,31420,116,10894,966,29291,811,33889,321,6985,1589,70352,436,14,37,610,134,83,5330,157,158,42,287,37,309,120,55,40,414,48,135,113,134,302,53,414,337,230,632,0,1,1361,15223,726,0,0,0,0,0,336,2087,4057,6230,0,0,6,0,419,0,856,24,53,1077,322,201,11311,335,587,77,641,63,574,223,78,54,784,114,302,219,244,662,118,969,811,321,1601
2023,07,3037,2350,8066,1107,1073,857,37226,24,658,54,1107,1120,32425,333,12252,204,5026,11619,436294,348,16686,616,11837,79,2988,658,24106,62,1989,600,20185,225,7030,79,2772,64,1729,800,30015,116,4250,307,15324,234,9564,252,6698,667,33209,117,10812,993,29817,825,34883,355,9445,1631,74261,444,14,38,634,147,87,5486,166,157,43,298,37,322,120,56,46,422,49,137,117,140,303,54,420,344,238,652,0,1,1434,15680,750,0,0,0,0,0,336,2102,4125,6509,0,0,6,0,419,0,870,24,55,1126,338,209,11675,348,616,79,659,64,600,226,79,64,801,116,307,234,252,669,119,996,825,355,1645
2023,08,3053,2463,8179,1119,1107,866,37508,23,643,53,1080,1139,32715,336,12340,206,5103,11826,446456,347,16627,631,12137,80,3005,675,24823,62,1976,605,20274,226,7032,79,2822,66,1763,807,30219,119,4294,318,16597,239,9692,252,6753,684,35753,119,10800,1043,30504,844,35317,366,11856,1641,74825,449,14,37,642,148,88,5556,166,160,44,305,37,327,121,56,47,426,51,141,117,141,312,54,421,355,241,655,0,1,1487,15966,764,0,0,0,0,0,336,2114,4172,6670,0,0,6,0,417,0,875,23,54,1143,341,212,11875,347,631,80,676,64,605,227,79,66,808,119,318,239,253,686,119,1045,844,366,1657
2023,09,3115,2522,8305,1143,1136,881,38776,23,631,53,1079,1165,33310,340,13165,216,5322,12058,457304,361,17111,658,12364,84,3102,678,25261,66,2077,654,21451,227,7082,75,2758,67,1888,818,30482,124,4310,325,17263,242,9726,253,6796,686,36080,111,10598,1073,32900,854,35876,370,11884,1654,76011,457,13,37,657,151,90,5642,169,166,46,309,40,330,122,55,48,432,58,146,120,142,313,51,426,362,240,665,0,1,1537,16270,783,0,0,0,0,0,336,2136,4221,6830,0,0,6,0,419,0,890,23,53,1169,345,222,12110,361,658,84,679,68,654,228,75,67,819,124,325,242,253,689,111,1076,854,370,1671
2023,10,3140,2597,8463,1152,1145,899,39214,24,648,53,1093,1173,33520,349,14857,217,5338,12273,464032,372,17429,671,12647,86,3135,690,25688,68,2115,704,22561,228,7083,77,2924,67,1934,840,31521,128,4613,318,16529,244,9749,261,6955,692,35930,119,10715,1075,32683,869,36380,369,11721,1678,77048,465,14,37,666,156,89,5740,172,168,47,321,42,337,122,60,48,443,61,143,122,146,318,54,429,366,240,676,0,1,1559,16545,780,0,0,0,0,0,336,2156,4289,6996,0,0,6,0,422,0,908,24,53,1177,354,223,12324,372,671,86,691,70,704,229,77,67,841,128,318,244,261,695,119,1078,869,369,1695
2023,11,3169,2688,8632,1173,1157,914,39549,24,658,54,1102,1192,34197,352,14806,232,5575,12515,471465,380,17422,701,13232,90,3222,711,26572,69,2132,710,22876,241,7301,81,3034,68,1956,855,32399,130,4984,318,15453,249,9880,275,8119,710,36290,102,10433,1088,33291,887,36987,374,11818,1710,78176,475,14,38,679,159,94,5864,172,173,49,334,42,343,126,61,48,452,62,143,128,156,326,45,435,370,245,693,0,1,1586,16865,783,0,0,0,0,0,336,2172,4374,7182,0,0,6,0,425,0,922,24,54,1196,358,238,12567,380,701,90,712,71,711,242,81,68,856,130,318,249,275,713,102,1091,887,374,1726
